ID,Li_centroid_THz,Li_std_THz,Li_skewness,Li_spectral_entropy,Li_peak_THz,Li_q05_THz,Li_q50_THz,Li_q95_THz,Li_bandwidth90_THz,Li_fraction_below_2THz,Li_fraction_below_5THz,Li_fraction_below_10THz,Li_fraction_below_20THz
9rc,8.07329056193566,3.147960810930689,-0.09875459730322038,0.5411115250066207,10.5,2.17876958728084,7.7626375470400415,12.269488051891138,10.090718464610298,0.02311132415644631,0.1847149480341182,0.6573122309429175,1.0
9s4,7.242828465945761,4.207706141717344,1.0188302484726623,0.5901078866091007,4.5,1.0682060627259866,6.037218888736836,13.456838133721968,12.388632070995982,0.07865038971550242,0.35007874945317563,0.7513332639832314,0.9964463099137121
9wf,6.214539258072613,2.1662480481815405,-0.2735887818739539,0.4566947722716328,6.5,1.6866776467202995,5.900918832632367,8.948901927512154,7.262224280791854,0.037632969340049116,0.2294224186043392,0.973450704048694,1.0
9zk,12.176120815872267,3.6579119770703925,-0.038470787623586584,0.5827717432031877,11.5,5.8572010428783265,11.694969843998884,17.279874064402932,11.422673021524606,0.0012424986382562017,0.02335470324123043,0.2958863173009635,0.9786013833640401
9zr,8.522925014692584,3.358019967649094,-0.22428706763872336,0.5554550670380038,9.5,2.3266436540380657,8.491595377392917,13.051392213562398,10.724748559524333,0.020602285864491914,0.19846790340094364,0.6207564271916675,0.9999999999999998
a8v,8.283425619266877,3.0538895305859373,-0.2522056433364587,0.536679125995783,9.5,2.3698284838327845,8.123977461243912,12.236057676912989,9.866229193080205,0.022488251999468724,0.16145163897317155,0.68468117156701,1.0
an2,10.91684434799679,4.36430871022807,0.11858303333138966,0.607261059489923,6.5,3.6245114959820772,10.293442507964997,17.120793676769114,13.496282180787038,0.003090609571433504,0.08326143609267582,0.44173645063878314,0.9945827979523512
aui,10.894094141031108,2.7717767540692484,0.6197158563134272,0.5019031218569139,11.5,6.474674646753739,10.544426718869557,14.454611079709974,7.979936432956235,0.0013205576513592016,0.016667500815070922,0.37544766877868674,0.9852286812875125
be9,8.252547606512607,2.0909583622806043,-1.425742972604961,0.333571630299132,8.5,5.515803324857094,7.96029334709415,10.323750182160364,4.8079468573032695,0.034870376259947516,0.044572889150557723,0.7163117635361574,1.0
bi3,11.560503908375255,4.456406734503529,-0.022542610167353275,0.6183250445157368,10.5,3.453358732823978,10.564246268580073,18.331852120507588,14.878493387683609,0.006989881719023107,0.08284516168939068,0.3814409196868929,0.9808330720637759
bjw,7.628800250847115,2.4545814689190144,-0.3687943377856711,0.49454266176116696,8.5,2.6220993814373785,7.393087144387124,10.893336012789975,8.271236631352597,0.011811445864484906,0.15646223357789663,0.8316849908150703,1.0
bnh,8.282609305824643,3.0540371095860825,-0.25191337122291324,0.536694844941191,9.5,2.3691125539708726,8.12261027269461,12.235758987408067,9.866646433437195,0.022483310778639718,0.16153473012654013,0.6847553971155155,1.0
bq9,11.396798563324982,3.6832709249535247,-0.1597673388902087,0.5866394208696604,10.5,4.5281137382395595,11.042664406662162,16.799613320030314,12.271499581790755,0.005650926709047604,0.04911505209301334,0.34467093776060453,0.9999042121421148
bsa,11.922666041904654,2.4375100941931054,-0.884794127210757,0.4033768835183291,12.5,6.365711070847378,11.890153992171056,14.011203963234088,7.64549289238671,0.0016027608447465016,0.01802876931540442,0.16070901712751398,0.990626386145883
bv2,10.948280366300146,4.5115004417341,-0.12963888505562002,0.5577528566239421,11.5,3.60106279906782,10.9506279967256,16.64453710947679,13.04347431040897,0.004377136873762005,0.10194744160794772,0.3710380207887218,0.9979985487947505
c0g,11.861590557974651,4.342980009369899,-0.11293834602293813,0.6177209279781105,10.5,3.7902255797274385,11.182046146689155,18.183855914905656,14.393630335178218,0.006274212994797906,0.07054439789536107,0.331334123291421,0.9836071994010445
c6e,8.268714699024223,3.262495263346916,-0.19406767117468146,0.546359587892433,10.5,2.1767237023433506,8.12023773167923,12.597627947546721,10.42090424520337,0.022717490017373915,0.19318706723594192,0.6173167717504104,0.9999999999999998
cdk,11.749450664915244,2.9955844024821836,0.40244291386631337,0.5167354862206078,12.5,5.473182296137425,11.419658227625586,15.76351294689915,10.290330650761724,0.0011304860825763015,0.03300249057626034,0.19321842266945882,0.9943910421810767
cju,8.322321699060208,3.1717827499227096,-0.16253325027813936,0.5428002857054066,8.5,2.448556746727945,8.12487103385307,12.500026879110488,10.051470132382542,0.017423128157935914,0.17340097696193735,0.6577214761070135,1.0
clt,11.229782631456079,3.8956746811202145,0.5183786392269009,0.581491799800741,13.5,4.373409775762851,10.952367395911617,16.104953498738034,11.731543722975182,0.004560215317297908,0.05318116465910459,0.38549453846262516,0.9902648054982451
d7f,9.36871135123147,2.7801123705801736,0.2330979991927211,0.5191967682106602,7.5,4.6317373473733,8.747913993908602,13.214814375153749,8.583077027780448,0.004442794839641304,0.045469817980561336,0.5839752684471236,0.9998850242787248
d9l,8.286596292864123,3.12061780240617,-0.18526793780277068,0.5368305692461446,9.5,2.4218995034799304,8.188624866859698,12.34267215585891,9.920772652378979,0.01622163738962061,0.17053230238314232,0.6633839798460621,1.0
dae,11.872920017476414,4.448040350899115,-0.14244691639489823,0.6227533857002341,11.5,3.733352255987236,11.348906991882286,18.37785358318673,14.644501327199496,0.007641589752992109,0.07312966670183128,0.34637308524088384,0.9879725553003491
dc8,10.674423050035102,3.517225979415805,0.44597004972809073,0.5675632849565758,11.5,4.394259019778066,10.35979385856181,15.468724099511542,11.074465079733475,0.0021505549557929026,0.05248101665876466,0.3954892833945969,0.9965114606562616
deu,8.931641542661422,3.1191909459325635,-0.1919851651957499,0.5467715082484427,8.5,2.7120782452479197,8.541417378357515,13.37291542739357,10.66083718214565,0.010670033126660507,0.12042217861913748,0.6310257345288202,1.0
dlj,8.23319267037446,3.1512782546232003,-0.20945517713514175,0.5430050648996203,10.5,2.181392291963096,7.997308832089337,12.595242786437955,10.41385049447486,0.02506188664716341,0.17484988430163,0.6429834485883559,1.0
dth,12.531324437698926,3.5889464305710055,-0.27717629132479443,0.5622542132226387,16.5,5.775315573149131,12.37724543676108,16.450850296414455,10.675534723265324,0.001572597888424602,0.028851219536091436,0.25850628693387834,0.9817825340317804
dvn,7.6530858287978045,2.6085425645856346,-0.0636377638054704,0.5063943612682378,6.5,2.789753704250238,7.011161761707819,11.374457391685691,8.584703687435454,0.010158615064033408,0.16273798661230254,0.7713584941985951,1.0
e6a,11.876787067409428,4.498116919754494,-0.14816940879007143,0.6231001131649891,9.5,3.6427529395694025,11.288276830736967,18.367075631463788,14.724322691894386,0.007313771168722806,0.08158184178179527,0.34826409934927904,0.9810873630519076
e81,9.645931406738066,3.6988054466040032,0.22488466278907587,0.5764783195245329,13.5,3.1046739530995247,9.034156032118936,14.44659294923243,11.341918996132906,0.011698366489303415,0.10577768001407914,0.5574360791041856,0.9921081417050608
ek5,8.451574745553266,3.775005279669317,0.4308416285207493,0.5783018041699051,8.5,2.0792653547548587,7.910206486741136,14.300109457074825,12.220844102319965,0.019254052532596225,0.21277790909554745,0.6904934352733914,0.9959890420934214
fft,12.279743538324587,5.2796859389358985,-0.29207739616537454,0.6350963405635789,14.5,2.8653382737584656,12.653544250018118,19.24423999195257,16.378901718194104,0.01008553982285431,0.12645047507665794,0.3441371433251744,0.9626727888396052
fj5,11.64800441700653,4.116476338487109,0.16849743437661135,0.6032129198559256,12.5,3.9846588835116528,11.255359049981275,18.02472907093708,14.040070187425428,0.009616735675393215,0.060873971407665886,0.336356319265218,0.9928850857355503
fkj,8.481499953534216,3.30343503743769,-0.38421954264094565,0.5436413320201507,10.5,1.9866270417216998,8.691787004708562,12.764994540601142,10.778367498879442,0.03136810288392842,0.18783174407177394,0.5932128353610506,1.0
fwz,8.91910053513332,2.643558577378131,-1.117579935566746,0.41087577664539265,9.5,2.352224757284851,9.133881584964962,11.441178328842005,9.088953571557154,0.017838829447645217,0.12420614730759921,0.6406647609321683,0.9999999999999999
gcj,12.031934226311611,4.589619870706903,0.04513319712245161,0.6310687674361442,10.5,3.8874629558727527,11.260031752193699,19.22074928049379,15.333286324621039,0.003959643462974704,0.06956082965373878,0.34109247256355923,0.9582969178921096
gkl,12.090378076575245,4.740307746999853,0.09686459724220982,0.6342237620185497,10.5,3.736038148220658,11.124359879378066,19.492437621660937,15.756399473440279,0.0074159579183336105,0.07205356686097071,0.3387909721319684,0.9501845212982742
goi,10.355597353567207,2.6921985812247535,-0.632899069723928,0.41209919469755346,10.5,2.796932051059274,10.094892247864308,13.368289038994696,10.571356987935422,0.03227016960572162,0.061497011320978234,0.24221317283435895,0.9997095767553996
gvd,11.477507461564986,5.030916659848303,0.14810349513737808,0.6033448683412083,5.5,3.9582688539718136,10.230318233368068,18.738919166243484,14.780650312271671,0.001924693165539902,0.08192094584606739,0.4578964730572871,0.9975519050224895
gw2,9.554365438140843,4.013335890826599,0.5664969860340766,0.5777531836440464,10.5,2.9398373589072526,9.597460125384668,14.395327499228124,11.45549014032087,0.0019781039144091015,0.16566938153999355,0.4869607461273235,0.995581859139244
gxz,11.301899665121836,3.710512046673715,0.2689142194869297,0.5730860782293383,9.5,4.263674108454942,10.83236122515938,16.98176600528992,12.718091896834977,0.0046723179033103055,0.055119080332546866,0.3653308902630031,0.9944606389541847
gz8,11.83844730642577,4.517113157742685,0.10879001092601982,0.6216466656844017,11.5,3.7907489109425296,10.91860902225605,19.169490255438593,15.378741344496063,0.004172434139214103,0.06835796619878395,0.34480690743013914,0.961626466113565
h6c,10.978132227041973,2.7314182830075664,0.06113044179209566,0.47831337654559636,11.5,5.015209399625997,10.878264876906954,13.94946307280582,8.934253673179823,0.0021851686040212028,0.03737809526846775,0.27541651066500844,0.9915328667979332
h7r,6.777902870755807,3.898309501833292,1.1032518144118266,0.5521176571708639,3.5,1.5506143394429615,5.337067646448754,12.181031274654949,10.630416935211986,0.043347259384869365,0.42750516828398794,0.7424625860905463,0.9970435793269206
h82,8.342586016013913,3.3362958275516315,-0.23039296241828877,0.5473890917412643,9.5,2.073175746562856,8.417303413164184,12.545279484584155,10.4721037380213,0.02397023403862302,0.20910453698009177,0.6417701763728232,1.0
h89,11.721070864857783,4.36362746742179,-0.020587163483723508,0.6181338238854407,10.5,3.9930418037771127,10.943093146641377,18.06078651838816,14.067744714611047,0.007399723700709408,0.06406546171569287,0.3627550344446262,0.9832112149249306
hai,10.65900166035036,5.590391640778414,-0.025364559738482118,0.5675228102343671,14.5,1.8128695356281217,11.337001521234669,17.765353793410668,15.952484257782546,0.027509522444799032,0.25093636508537365,0.3985950248279225,0.9931083155159912
hbz,8.299670518578264,3.2269838545829934,-0.08992699408533854,0.5527435894884261,8.5,2.1452464976881256,7.7828346192021804,12.838658388334162,10.693411890646036,0.026809330771101224,0.15453769335191314,0.6661120521341012,1.0
hcm,12.019880287237877,4.454469375223979,-0.006791554535021178,0.627709777865648,9.5,4.1190115813977455,11.2642990976372,18.891492713403874,14.772481132006128,0.011490618629486816,0.05821164583264547,0.34063648127800694,0.9627374921499228
hja,9.37315785015774,2.7531911892096557,0.3336679044814479,0.4836437730252285,12.5,4.03712054214736,8.91346039127134,12.245599173753133,8.208478631605773,0.008621409067221409,0.060058396828398974,0.5945319499092708,0.9935743490074265
i12,10.066219580851095,2.64114718646044,0.8075149267659406,0.49460244996155334,10.5,5.878694973771399,9.591398127856664,13.742852480784512,7.864157507013113,0.0013978940299067017,0.021432358227165427,0.48187702870078497,0.9916598128701876
ia5,6.584374907194402,2.4508708462524504,2.1642394297893945,0.4628574864606532,5.5,3.0855193049965384,5.630755574458765,10.247879077826074,7.162359772829536,0.0037640677464116047,0.23867267956588487,0.9203405602107402,0.9944580275541469
iiy,8.358721784898917,3.5798809985577007,-0.17317947225701258,0.5609060062577697,11.5,1.9612919986205124,8.30615911153108,13.043235488481834,11.081943489861322,0.02719265185035631,0.2264132840118267,0.6027025287561856,1.0
ij5,8.075887031312185,3.268261592195471,-0.17360633365943187,0.5531111306133513,9.5,1.7629769478631843,7.832672202008769,12.491979991280488,10.729003043417304,0.03901014739530982,0.1924870339180605,0.6981414065716237,1.0
ik8,8.495584434448995,3.3224171942759964,-0.28231945804149605,0.5464125760794557,11.5,2.1514786317875734,8.580988216642865,12.559626107230585,10.408147475443013,0.026017359495833524,0.18684964579367647,0.6018539203134626,1.0000000000000002
iqt,7.781486338774252,4.1605707602205255,0.9654311645787391,0.5853529990123213,4.5,1.7713510266428938,6.727437671350629,13.909063831324797,12.137712804681904,0.03450445834902804,0.32326221939688404,0.7156802606129742,0.9963608272398458
ish,8.091081337864038,3.3904221427875276,-0.2220175998535336,0.5528489803238122,10.5,1.884389263602126,8.083371823142848,12.543331963409454,10.658942699807328,0.03206474674438403,0.2271711479758061,0.6493718551519675,1.0000000000000002
ix1,8.224580559800362,4.170361748624027,0.7601795174878585,0.572166064568136,4.5,2.004790738242698,7.8424679367858445,13.431825397325058,11.42703465908236,0.021433270346449824,0.3075201213832474,0.6481814413381862,0.9967121418516508
j8q,8.693946753976906,3.058032298926526,-0.3147286423388831,0.5335684442517976,8.5,2.377506639393387,8.453319149514776,12.428886325753385,10.051379686359999,0.01683977057540241,0.11498032234818878,0.6221854046944344,1.0
jkq,9.865541168089967,2.734907189865048,1.101821640707047,0.4941225354623189,10.5,5.863317645297846,9.313327191502363,13.795352957654114,7.932035312356268,0.0013227104753065014,0.02237035860173692,0.5236726583043924,0.9892288657072017
jl4,9.618369087381096,2.7367398537085323,1.1349830581042055,0.4897198012741549,7.5,5.663400558037711,9.02723947250213,13.40808670508724,7.744686147049528,0.0020337730475172024,0.02650198423299973,0.5778159575876354,0.9890207139523142
joc,9.357843439625798,2.7461516952194422,-1.1463978697785449,0.44937523533059337,10.5,2.489829869607239,9.68782361539444,11.47847408254389,8.988644212936652,0.011129935535338706,0.10680181352772246,0.4472175935688657,1.0
jqc,11.736253777444883,4.334165372194632,0.013028596327885392,0.615670920754151,12.5,4.304751092046422,11.229996994367443,18.216116554525527,13.911365462479106,0.003066083157738303,0.056495865257903455,0.3750729646085133,0.9833396757554431
k4x,8.915722171775588,3.002968555524425,-0.28401630833343,0.5366538068261445,10.5,2.6569465215503905,8.576854286980248,12.920408911330542,10.263462389780152,0.014465880245773107,0.09499957201767045,0.5936505612530667,0.9999999999999999
ka6,11.838049146353693,4.516716615408298,0.108492152876943,0.6216437501366134,11.5,3.7905237028869405,10.918416827426542,19.167657011405005,15.377133308518065,0.004173032495254704,0.06837139539220885,0.3448208299189332,0.9616890644354678
kab,7.785425276880184,4.159935588196508,0.9637928725981806,0.5853330803691746,4.5,1.774547885409211,6.731448792861855,13.908333100797815,12.133785215388604,0.03431899615797454,0.3228433813588828,0.7152084392023763,0.9963635364985883
kbo,10.955719625864491,4.114734962832514,0.5295168144911763,0.5773905890186721,14.5,4.3470134260518485,10.001044461411542,17.15034060722153,12.803327181169681,0.003209033649201605,0.05463481767966988,0.4382556829766036,0.9936617151364768
kbq,11.076992191283411,4.077970948183872,0.0090223938308999,0.6022565843435511,9.5,3.667258629970288,10.231514906865,17.47579374811649,13.808535118146203,0.005430236365197607,0.0769199115861442,0.4191922832870595,1.0000000000000002
kbu,11.702558821242667,4.557832497210088,-0.05805266706049158,0.6303540192338533,10.5,3.379463035296471,11.1163358320983,18.493216690195002,15.113753654898531,0.007959073033269308,0.0881246178881087,0.3481106610782623,0.9773595971034303
kfp,10.593893344498998,3.1800959416257,0.49368130121740944,0.5242473025228018,11.5,4.309574061712098,10.370742487979332,15.166918287845967,10.857344226133868,0.007426945801773508,0.052922558115204854,0.3596428458522731,0.9936519611445215
kgl,8.876985960293208,3.3531938061358395,-0.12529534306779114,0.5550624148088619,10.5,2.4355215725691193,8.533004936898415,13.869870022358953,11.434348449789834,0.022753736761375824,0.13251694787485094,0.6042592886915815,1.0
kkn,9.691899222882995,4.334384110848442,0.2079092851165128,0.612278519883855,10.5,2.389786666609635,9.260901629288691,17.016988065084917,14.627201398475282,0.023130448790635524,0.16004513984368718,0.5216143467709327,0.9997126978370494
kko,8.30101732857063,3.10503378532062,-0.2518875834304224,0.5322644607952557,11.5,2.289729774538936,8.115974772156253,12.076018832836201,9.786289058297266,0.01945202061205342,0.1624934604924206,0.6587037840868603,1.0
