frequency_THz,low_mean,high_mean,high_minus_low,difference_ci95_low,difference_ci95_high,low_quartile_threshold,high_quartile_threshold,n_low,n_high,cumulative_high_minus_low
18.5,0.023020132088977355,0.004319724800594196,-0.01870040728838316,-0.023749593096651554,-0.013619603855649623,-8.31229715085236,-3.2288747878508635,54,54,0.10756109976148001
19.5,0.01360304121701508,0.0040101313396984336,-0.009592909877316647,-0.01416901411099347,-0.004972319726920569,-8.31229715085236,-3.2288747878508635,54,54,0.09796818988416336
20.5,0.014483099757089805,0.0006259074658557129,-0.013857192291234091,-0.018399853614495438,-0.00950553404560841,-8.31229715085236,-3.2288747878508635,54,54,0.08411099759292927
21.5,0.009776034793417713,0.00039856307491111854,-0.009377471718506595,-0.013461309843130058,-0.005937968284531885,-8.31229715085236,-3.2288747878508635,54,54,0.07473352587442267
22.5,0.0066609723266725755,6.560803593361296e-05,-0.006595364290738963,-0.009200753418192133,-0.004088387416454692,-8.31229715085236,-3.2288747878508635,54,54,0.0681381615836837
23.5,0.008305985991322122,0.0,-0.008305985991322122,-0.013935981627742629,-0.003832977162383802,-8.31229715085236,-3.2288747878508635,54,54,0.05983217559236158
24.5,0.006264056983183234,0.0,-0.006264056983183234,-0.009259491051117934,-0.0036443002151694192,-8.31229715085236,-3.2288747878508635,54,54,0.053568118609178345
25.5,0.00493553376054725,0.0002684964547773666,-0.004667037305769883,-0.006981495196506838,-0.0025124505159271897,-8.31229715085236,-3.2288747878508635,54,54,0.048901081303408464
26.5,0.00863038128745812,0.0010759012950175056,-0.007554479992440613,-0.011523278783693284,-0.004089416105600436,-8.31229715085236,-3.2288747878508635,54,54,0.04134660131096785
27.5,0.008350262263677747,0.00408360336530814,-0.0042666588983696066,-0.00905982829099128,0.0003587954429408593,-8.31229715085236,-3.2288747878508635,54,54,0.037079942412598245
28.5,0.009489330042180284,0.004933244179190339,-0.004556085862989946,-0.009756581232778934,0.0009948880729273581,-8.31229715085236,-3.2288747878508635,54,54,0.0325238565496083
29.5,0.010597362051555962,0.0034868116412991594,-0.007110550410256803,-0.012763254646954075,-0.0018367584555293336,-8.31229715085236,-3.2288747878508635,54,54,0.0254133061393515
30.5,0.008254568294787863,0.003858951573467728,-0.004395616721320135,-0.009522383837530438,0.0003447232110338901,-8.31229715085236,-3.2288747878508635,54,54,0.021017689418031366
31.5,0.008175492580832033,0.0007056897881444554,-0.007469802792687577,-0.01221534688249388,-0.003635192321176251,-8.31229715085236,-3.2288747878508635,54,54,0.01354788662534379
32.5,0.005366096791802012,0.0009976742044013462,-0.004368422587400666,-0.007611009950787871,-0.001621928637117784,-8.31229715085236,-3.2288747878508635,54,54,0.009179464037943123
33.5,0.002843703249034229,0.0014778446615664983,-0.0013658585874677307,-0.0036053135634198014,0.0006163003468485217,-8.31229715085236,-3.2288747878508635,54,54,0.007813605450475393
34.5,0.002204700637073815,0.0018804964272652906,-0.00032420420980852453,-0.0025929595165517,0.0017949795151172678,-8.31229715085236,-3.2288747878508635,54,54,0.007489401240666868
35.5,0.0018897924514102312,0.000309576924749613,-0.0015802155266606182,-0.003673658057923739,-1.247190779121093e-05,-8.31229715085236,-3.2288747878508635,54,54,0.00590918571400625
36.5,0.0007273319612692853,0.0003227176276535592,-0.0004046143336157261,-0.0012925453887701315,0.00026462108089169903,-8.31229715085236,-3.2288747878508635,54,54,0.0055045713803905235
37.5,0.0005961189852192815,2.7766085545509256e-05,-0.0005683528996737722,-0.0014526988413806755,2.0194392632820367e-05,-8.31229715085236,-3.2288747878508635,54,54,0.004936218480716751
38.5,0.0009254007017023295,0.0,-0.0009254007017023295,-0.002326774043485985,0.0,-8.31229715085236,-3.2288747878508635,54,54,0.004010817779014421
39.5,0.0007302861592512871,0.0,-0.0007302861592512871,-0.0020577449387955333,0.0,-8.31229715085236,-3.2288747878508635,54,54,0.003280531619763134
