ID,totalDOS_000.00_002.00THz,totalDOS_002.00_004.00THz,totalDOS_004.00_006.00THz,totalDOS_006.00_008.00THz,totalDOS_008.00_010.00THz,totalDOS_010.00_012.00THz,totalDOS_012.00_014.00THz,totalDOS_014.00_016.00THz,totalDOS_016.00_018.00THz,totalDOS_018.00_020.00THz,totalDOS_020.00_022.00THz,totalDOS_022.00_024.00THz,totalDOS_024.00_026.00THz,totalDOS_026.00_028.00THz,totalDOS_028.00_030.00THz,totalDOS_030.00_032.00THz,totalDOS_032.00_034.00THz,totalDOS_034.00_036.00THz,totalDOS_036.00_038.00THz,totalDOS_038.00_040.00THz,totalDOS_040.00_042.00THz,totalDOS_042.00_044.00THz,totalDOS_044.00_046.00THz,totalDOS_046.00_048.00THz,totalDOS_048.00_050.00THz,totalDOS_050.00_052.00THz,totalDOS_052.00_054.00THz,totalDOS_054.00_056.00THz,totalDOS_056.00_058.00THz,totalDOS_058.00_060.00THz,totalDOS_060.00_062.00THz,totalDOS_062.00_064.00THz,totalDOS_064.00_066.00THz,totalDOS_066.00_068.00THz,totalDOS_068.00_070.00THz,totalDOS_070.00_072.00THz,totalDOS_072.00_074.00THz,totalDOS_074.00_076.00THz,totalDOS_076.00_078.00THz,totalDOS_078.00_080.00THz,totalDOS_080.00_082.00THz,totalDOS_082.00_084.00THz,totalDOS_084.00_086.00THz,totalDOS_086.00_088.00THz,totalDOS_088.00_090.00THz,totalDOS_090.00_092.00THz,totalDOS_092.00_094.00THz,totalDOS_094.00_096.00THz,totalDOS_096.00_098.00THz,totalDOS_098.00_100.00THz
h82,0.09854858690354781,0.15795132963426248,0.15637360062708783,0.12119576159851507,0.14754238516404258,0.1314750563768761,0.08222293797066743,0.0,0.10469034172500069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
h89,0.03562744551377941,0.1493564701906852,0.09516257817244694,0.1192635280838276,0.112970541522424,0.13646274554521967,0.10859138383666492,0.10011653206119878,0.07720986251799923,0.0398491667071581,0.025233167595441728,0.0001565782531544113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hai,0.10947121259342017,0.1614476215444156,0.14326018174713656,0.09603855776456131,0.0025240279593167774,0.07927863998995258,0.03489122282224215,0.10699734860032274,0.06862455294637704,0.00902707745578968,0.0,0.0,0.0,0.06823683569610955,0.07567187147252927,0.0343318736626664,0.010198975745160148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hbz,0.1004881535580106,0.18345197927330137,0.1434115608402362,0.16298056642785327,0.13827037210002147,0.12515416067113486,0.08182968791708871,0.01631832151424189,0.04809519769811164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hcm,0.04656352255294566,0.13369635379733513,0.09547802500255827,0.1141482979560262,0.12128132877624907,0.11944603105483988,0.11130073808477169,0.09616426436265606,0.07551079668340206,0.04115844288097513,0.03661542100867915,0.008636777839561715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hja,0.04279867282183822,0.15682028907620335,0.12591283529031128,0.12176145201683822,0.1324605240484864,0.15276452289865503,0.05057227222671984,0.0,0.0,0.027430020697818965,0.05504953691342774,0.05976410510857434,0.05145385652226454,0.0232119123788621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i12,0.005899388685827761,0.08044082400614162,0.10165289513494659,0.14092684115215176,0.11646240622817843,0.1691466723180622,0.11413864507946163,0.07906617800517828,0.07281836243906635,0.075067833001301,0.04179726783171878,0.002582686117965608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ia5,0.039453794399186885,0.14651551779148203,0.16014011236701886,0.1648843521383104,0.11835029036048461,0.09866994296194784,0.07357732085161668,0.007041820505607885,0.05934852863054729,0.013368492129034952,0.017400570979415986,0.03761268115272895,0.06036840233297752,0.0032681733996401097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iiy,0.0841047469219663,0.19954949517108708,0.15073049734278948,0.13936664381410732,0.10287484631376499,0.13715091828049977,0.10094048289378905,0.02404669741717912,0.0612356718448169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ij5,0.09412771331753354,0.1969462638415163,0.1521148671530142,0.1646806353297711,0.13578972319409063,0.10297020002056595,0.06875854821112147,0.006661440724313122,0.07795060820807369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ik8,0.07871193605184386,0.17013838553052463,0.15396584995185492,0.1474983356705254,0.13406146542580696,0.16896795401962672,0.07924019303394875,0.028138046086743872,0.039277834229124876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iqt,0.01332954951260693,0.09081881024943067,0.11499377989123982,0.11177664132516404,0.10939929943774507,0.08264617861071354,0.09174171286725942,0.05033331843326952,0.05747272526341051,0.062816484113963,0.0008059497997893038,0.0,0.004726212922179255,0.04227153354576658,0.08307436923603834,0.03670275528964055,0.021476820252079504,0.02180479404861879,0.0038090652010851675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ish,0.09911425775194424,0.2154232424511811,0.15854140924743718,0.14616358633883772,0.12440740307841754,0.13950369113596878,0.07677565364662331,0.001701514706570515,0.03836924164301961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ix1,0.029929461246982158,0.1342296199918541,0.12239357495990172,0.0891243881332405,0.09746239149559442,0.07060412565950695,0.04500474957810384,0.03694299801747728,0.08722960209156666,0.05259198556580771,0.0,0.0,0.0,0.0035055470016981992,0.1111629412490491,0.07541149586713766,0.006297608084827497,0.03721137682950397,0.0008981342277482508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j8q,0.07179588531874001,0.16753173598238552,0.14207890471445703,0.15791557867441253,0.1463353752521905,0.15698863438439525,0.09279534332379791,0.013812800623494796,0.05074574172612645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jkq,0.00493778893393565,0.0642909208032435,0.08254924251866061,0.15707542478528616,0.13308082793219986,0.16496671068142135,0.11955115889618856,0.05268122594977955,0.0838269816595644,0.07810470892753069,0.04262965812545909,0.016305350786730594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jl4,0.009671636446633308,0.06948203554442804,0.09181720151906994,0.1639079728814535,0.12589101029644353,0.162595103456119,0.11047201341519862,0.03924736880267364,0.09548052519198565,0.0678230162414859,0.047640252642913536,0.01597186356159532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
joc,0.03844256725545454,0.19677658788640212,0.1081895247488864,0.10283636863266346,0.1207507961144096,0.2721666700851181,0.04114928446591574,0.02515112836973881,0.09453707244141125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jqc,0.012052108500557265,0.06922578767274372,0.08148755250245092,0.14169281412326953,0.13972790552680298,0.13899760901743607,0.12734018073083114,0.12908256342798036,0.08846854904403803,0.05647990185259055,0.015445027601299458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k4x,0.05274355877357095,0.15443064007242024,0.11832979010200605,0.17464936815278917,0.14241062397275184,0.17082320022477931,0.06405424538181208,0.06265036079621024,0.05990821252366009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ka6,0.027092549623242094,0.1504557509107604,0.10585087789656059,0.1156415326569516,0.11497576535851879,0.13845587425742217,0.10598210096358213,0.0940163207901814,0.0666174891825357,0.045848075827913455,0.034840949182988475,0.00022271334934317996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kab,0.013282308414510788,0.09071843023004506,0.1150122883115996,0.11181820728044692,0.10936199049824075,0.08274474789929957,0.09200286599467121,0.05032247475319558,0.057493331863508926,0.06270120119032997,0.0008041701317127609,0.0,0.00472317367495716,0.04231363309838824,0.08292794418225516,0.0366895098002979,0.021474315222890235,0.021800323923461328,0.0038090835301888555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kbo,0.012058573076071296,0.11926473537536342,0.141737481650587,0.10642419815365053,0.05845112196845223,0.07478569681851031,0.08020777453846559,0.04727232715735783,0.10959909743711557,0.030296734798370802,0.0,0.0,0.0,0.05114288676356406,0.07916185434622412,0.056677110645994296,0.025309197526514084,0.007611209743758888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kbq,0.03528280570721829,0.16993795423585992,0.09596220531328982,0.1177507691351178,0.15351808381025028,0.12699362082884355,0.10221319493332312,0.10678960715305427,0.07441594635236286,0.017135812530680073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kbu,0.03211572519831066,0.15244678161015895,0.11314350375168614,0.11304525542435048,0.11384500758016246,0.13502832499034173,0.11119393799659484,0.0957322697070307,0.072908468620233,0.03947323054165331,0.0173183186891123,0.003749175890365384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kfp,0.044651052021580685,0.12992685233983506,0.11729797363112883,0.053455699066265856,0.09767724386277468,0.10374479854262043,0.06742210406935101,0.08087864843440741,0.062486560548456305,0.01277249159862302,0.03127336697208789,0.0,0.02857020063589883,0.02628560583322032,0.03149663979566311,0.03783283477599879,0.06957778462360512,0.004650143248482633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kgl,0.07081332424911284,0.1637474875857483,0.14188733116775312,0.18374739028936704,0.1275883324322022,0.11428861956723402,0.08832378919012666,0.0368097940851597,0.07228243506104147,0.0005114963722546867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kkn,0.14315570396797345,0.20740243903674774,0.08482807770320157,0.10769768343164064,0.10259648593842578,0.14559974578567267,0.07048575021882356,0.05116248525676253,0.054480517516251555,0.03226085722146798,0.00033025392303253373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kko,0.08133255510390487,0.19531659386140576,0.15201819519914914,0.14654245873401012,0.12742117019220814,0.16318247071098224,0.05717720276508116,0.012054052371977967,0.06495530106128058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kmv,0.08664715775396511,0.1766029522635351,0.16409919163182582,0.10782559192666555,0.2479351525803089,0.15196419533408975,0.0443642012754767,0.017063370593819033,0.0034981866403140435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kop,0.07215692364225759,0.16267810962561574,0.16335618220277734,0.19254193948031498,0.1420704830321683,0.12984302984686458,0.06043729344204736,0.006698926280668694,0.07021711244728543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l9r,0.024966908112836014,0.12817105283932007,0.10732009411889533,0.11812005136626919,0.11232311964968077,0.12635021011927947,0.11322382705882202,0.09377836012800922,0.08927800323099838,0.046539459459494906,0.03410636298751321,0.005822550928881436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
l9v,0.01119232211915392,0.12236160816773446,0.09926803152580257,0.12987796456437303,0.17459265865712706,0.14136106261683246,0.12000867126266297,0.06791685502490759,0.092032558401056,0.0346975357656948,0.006690731894655149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lap,0.013325704997711914,0.09086705283624638,0.11499575520644936,0.11177345866285915,0.1093877880650423,0.0826617212242,0.09177886685866249,0.05033147208106163,0.05746160103290223,0.06280094357325433,0.0008057775487314191,0.0,0.00472566836560653,0.042260301388994455,0.08305171894853015,0.036695972875769214,0.02146975644192563,0.021797552188580475,0.0038088877034723255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ldx,0.010325315333000566,0.10816617353010664,0.10758846168246053,0.11990485382453527,0.07968415888302224,0.10097622523490722,0.09054104235575512,0.07369558847468939,0.03268622878995044,0.0464492236387483,0.0005279260109696831,0.0,0.0,0.0,0.07608042370265916,0.10987827422451478,0.008987234882189088,0.029378970808565052,0.005129898623926511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lkm,0.007676682919105611,0.06642937918452421,0.10734368605322958,0.10201654757078076,0.12323564728152553,0.11486613688517648,0.10164440085923138,0.1273490780385456,0.09532305251728593,0.02116166201479737,0.08369924812380933,0.049254478551988216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lol,0.19501952302887968,0.1437630745499144,0.13719875751333874,0.19440715098864347,0.08931083161193161,0.11972810721851361,0.019394333812516856,0.0,0.10117822127626165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lpx,0.029632262404969134,0.12825531719442224,0.11960108799466863,0.11135668766340585,0.08555388443997432,0.0726159213417739,0.06306689706007461,0.01807244238688613,0.10466043629914486,0.05565659527640108,0.0,0.0,0.0,0.04148202356543374,0.06593762682672144,0.0676808636857383,0.01383194957813788,0.021073820927776862,0.001522183354470871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lrh,0.015901888867962587,0.09392223742623686,0.13586279329364503,0.10629907182026083,0.11378661241035948,0.08097392778781481,0.08305045592542276,0.055134023240728434,0.08913339137888317,0.0238759351355366,0.0,0.0,0.006130924096581159,0.061023688992326706,0.07635559269499025,0.04125946478708381,0.01687440931945151,0.0004155828227160013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lxk,0.1088955532282644,0.17416642827567674,0.1687032057129378,0.0927100194809288,0.15284913851580698,0.17839621956417945,0.08587911076191959,0.018239200587006756,0.02016112387327948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
m0v,0.008980947315094185,0.08157110129870011,0.0887805602289658,0.0994209280943062,0.15533959569615385,0.16955318462661254,0.1214213234607384,0.06959830460082589,0.0700765864214782,0.06223629655006473,0.04096917521655077,0.022717288623329827,0.00933470786717949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mde,0.02098523877431784,0.08324010215594049,0.06807044606594569,0.04571724944893709,0.09155592659738722,0.028002443553875486,0.04544654714219941,0.03352797546109213,0.038613713579307984,0.0767528807052045,0.048667798332535143,0.10380189868109028,0.02737043302923175,0.033031030695522316,0.026663048053618577,0.0242239067333338,0.014474766459503765,0.0200348449048515,0.014265230793179371,0.05869252087715122,0.04273354302129451,0.02854642192095101,0.02558203301352891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mfs,0.006321195771276692,0.05543043448796434,0.11236644105713683,0.08262134836864977,0.13244317474771863,0.1290741819143124,0.12177905010305852,0.09454705621713362,0.098638232724315,0.08300487553310996,0.08377400907532434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mq1,0.13088989397194614,0.21471167145829606,0.11377319557867081,0.0037983499805087882,0.35965885391391167,0.1771680350966665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mtn,0.09114250558975093,0.15876385834991316,0.16363687035956737,0.15866460287141235,0.12548150873951164,0.14618262369462734,0.0844829577818918,0.026268670459880523,0.04537640215344491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
my9,0.01637132312405683,0.10134738007470621,0.10991191862385108,0.11142816703148842,0.1238810298142825,0.08912658119833425,0.08347176402127092,0.05386996751511581,0.06441415141853486,0.04463394569931697,0.0,0.0,0.0,0.03739758195703509,0.08124098456426468,0.03792134949777707,0.023090949760599177,0.01972740753167931,0.0021654981676868233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n27,0.007308215128652881,0.07458270632808858,0.10352577995684634,0.05669601123090579,0.07914887812801505,0.1051020579095975,0.11352720496331269,0.034467629615024434,0.050185498459718585,0.05928642105865089,0.08063345581646247,0.013614560263550691,0.01472801637268894,0.01761603118706426,0.013886071784889467,0.010307598237668527,0.02257787462285843,0.03199392032969013,0.022104572964094075,0.0006661298000580565,0.06389342244848,0.021860782059493718,0.0022871613341885226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nhq,0.07375968244728476,0.165814575417292,0.09330611770285296,0.1366621803017485,0.17401907153649487,0.18262863628835932,0.05192458713731623,0.030419816657184066,0.09146533251146731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nig,0.06656227175133522,0.18154334833061858,0.15970109548883432,0.1677531136542333,0.1269642125145734,0.14033030466360835,0.06954090486154967,0.002616023619250857,0.08498872511599628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
