ID,paired_000.00_002.00THz,paired_002.00_004.00THz,paired_004.00_006.00THz,paired_006.00_008.00THz,paired_008.00_010.00THz,paired_010.00_012.00THz,paired_012.00_014.00THz,paired_014.00_016.00THz,paired_016.00_018.00THz,paired_018.00_020.00THz,paired_020.00_022.00THz,paired_022.00_024.00THz,paired_024.00_026.00THz,paired_026.00_028.00THz,paired_028.00_030.00THz,paired_030.00_032.00THz,paired_032.00_034.00THz,paired_034.00_036.00THz,paired_036.00_038.00THz,paired_038.00_040.00THz,paired_040.00_042.00THz,paired_042.00_044.00THz,paired_044.00_046.00THz,paired_046.00_048.00THz,paired_048.00_050.00THz,paired_050.00_052.00THz,paired_052.00_054.00THz,paired_054.00_056.00THz,paired_056.00_058.00THz,paired_058.00_060.00THz,paired_060.00_062.00THz,paired_062.00_064.00THz,paired_064.00_066.00THz,paired_066.00_068.00THz,paired_068.00_070.00THz,paired_070.00_072.00THz,paired_072.00_074.00THz,paired_074.00_076.00THz,paired_076.00_078.00THz,paired_078.00_080.00THz,paired_080.00_082.00THz,paired_082.00_084.00THz,paired_084.00_086.00THz,paired_086.00_088.00THz,paired_088.00_090.00THz,paired_090.00_092.00THz,paired_092.00_094.00THz,paired_094.00_096.00THz,paired_096.00_098.00THz,paired_098.00_100.00THz
1e9,0.12298509025773721,0.18170147839488815,0.2824267925347119,0.6281463952930787,0.5241803591619455,0.6631482889510829,0.7839945743103529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1kq,0.08274054123515871,0.18518666355153593,0.5553432594960559,0.5275788060688834,0.7246108842643668,0.7901517922768324,0.767638813484795,0.07172387957602265,0.0350350512567751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1m8,0.11851089096194956,0.3312690409454578,0.3729929037155313,0.5447604260032172,0.7710690617680637,0.6785191260766872,0.6311490861361034,0.0,0.027359094035143066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1xf,0.17226531041292312,0.10781119749876887,0.10897894170795745,0.08658922245168332,0.08701095480307805,0.19813531292602649,0.1409642738967745,0.08159790305373332,0.029600084828813815,0.013008396019371407,0.00599094432598299,0.0,0.001730890398854801,0.0018536729966302508,0.0013018585843843898,0.0013647515640956094,0.0015886537263423432,0.0018528068843732997,0.001455167672427093,0.0007683452718278853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1xt,0.018388854589943986,0.022257791185883023,0.08134235423615867,0.3157377755904352,0.43427811269479816,0.49856563752624433,0.6290625847986121,0.20948698151375839,0.029344885595751796,0.044761622904871984,0.006531110521027129,0.032272374822620624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20k,0.06408455212156149,0.06662323565157617,0.1611245644386404,0.21034933564138028,0.3411751260597775,0.32565112565674925,0.29381958495855354,0.3717935156793371,0.4318200224730468,0.34959301025568085,0.17352129343139736,0.28855424902689214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,0.2084431544874384,0.32762028405049154,0.41825212955462904,0.5157210858052076,0.6278116338167613,0.8861955968884817,0.8942190078328285,0.9221379770380677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2t8,0.035957575096537804,0.03485881216898858,0.05676682524332975,0.28054955069100335,0.24380546193805788,0.0625742468989736,0.28056356307841596,0.16842366921269486,0.019633857022375394,0.022368755407151275,0.0,0.0,0.0,0.0016866794048635864,0.002499704828489486,0.003567352345161502,0.004392081977732306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2wb,0.0601945748608918,0.08328663028474755,0.17647183170174735,0.20182107188167042,0.30809980063810644,0.35999375185335375,0.29670852460310726,0.4199214321999274,0.47482849742314964,0.3332468026142201,0.4609200494926415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3nb,0.01855454446006248,0.016814275306623657,0.04850899384762648,0.18018436110429614,0.1886897062437284,0.1439465632796608,0.143743593389626,0.0,0.0,0.00344475351102995,0.003013953775698731,0.0027584193928452227,0.002876766048428735,0.0034942627036484426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3rx,0.03245607222826414,0.040732146138018566,0.07922743933254693,0.14606740303328963,0.1836846928059695,0.21822935813111835,0.29652264741565343,0.17539165339443089,0.0022363393502845236,0.013630632709004664,0.05406577915691635,0.007465522849553854,0.005225550371121078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3uq,0.057916925039520825,0.07472003253153206,0.21671654906174578,0.07734953315333386,0.10037358678310704,0.06427410461715372,0.03821717023026239,0.03882444380884708,0.015625782052467424,0.004095001853365651,0.006595586818069812,0.0,0.0,0.0010287460026517405,0.0006255598399319369,0.0007768774087947769,0.0014599140367734828,0.0015111424052582912,0.0011069880233464764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3zo,0.15263113562039266,0.2682220618998323,0.44266484056185235,0.4817506304207735,0.7468750808441676,0.7689250836647589,0.736770011217808,0.042262060894333146,0.0403053255263535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,0.05418602452826963,0.06338413297137839,0.16246126581653678,0.16239938759854397,0.29559134759528033,0.37400286246399184,0.28836005304709533,0.3131354840583179,0.3683694240802244,0.33783277583655535,0.19014032485412094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,0.06634698650443921,0.0738781421011869,0.22881636005228817,0.2833834374862909,0.35145180814698873,0.38491518209773307,0.3734278880044012,0.381842804017864,0.371861575604511,0.07795023494387807,0.03215042093235912,0.022745260525677456,0.007845090506118086,0.0019209316511395532,0.005076271944691256,0.004174516175074046,0.005620566834569112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47i,0.11653168246795419,0.09715121339824644,0.19442098508643316,0.31025365174949265,0.502815306704582,0.614457034116516,0.6061365981707645,0.43892026002126067,0.2536731993607086,0.1794140383541947,0.05235158084169872,0.0,0.007874947332144949,0.010297007009577011,0.009734557587640056,0.0035207515265634126,0.0031433405561388326,0.003470332840393977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4ba,0.1186798827048532,0.1199216484839023,0.1736704214496018,0.04029375384235682,0.11503383086867178,0.05548329325393431,0.010365406981616965,0.00873646239235438,0.007658587707075051,0.002112514996676473,0.0009477502411062412,0.0,0.0,0.0,0.0010040371731733892,0.0007439932515810718,0.0016735834016137214,0.0016435906443298988,0.0007901728553858633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4ea,0.10482627760218272,0.13488189833540074,0.09079110234957107,0.06097644673289952,0.06878905509795517,0.09470085198884491,0.0266221838384123,0.010144980419640692,0.005240336376028316,0.002733627852901855,0.0,0.0,0.0,0.00025111732010021275,0.0004599739984485788,0.000575437803066148,0.0020490656179237786,0.00102676867601691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4kt,0.05384321668823719,0.11030453614238094,0.18078295712511064,0.3548413486053482,0.5402255749392738,0.7993846134795992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5bz,0.348892252904333,0.3918287117870423,0.47256825345123693,0.39664762428715095,0.4661466487744381,0.7055651723674126,0.8819331704913519,0.8843977518533185,0.7846002462203754,0.1021690722019104,0.0,0.0,0.0,0.0,0.0,0.008967610996096255,0.016412160198696284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016472212573661485,0.0024202459389819227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5wz,0.11245682688772554,0.3183276853169119,0.4630237269630305,0.4690704604908503,0.7295457446210126,0.7376163163545654,0.7541564650247856,0.03004332369475143,0.03518306293462193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5z0,0.27282356980756056,0.2573919771075172,0.24094283065045444,0.3759198250668104,0.5514664213205989,0.5860470632223095,0.6176967334446578,0.7263244806287755,0.6794810006959662,0.29364644356378,0.12666061651043978,0.12541551259935804,0.15884172653726683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5zv,0.0816435199486532,0.060728391871501884,0.07541147014643962,0.16801023978350735,0.48310537513141977,0.6286957234586442,0.6481169567460838,0.32404382782866953,0.1089031201748441,0.09984530902685189,0.0,0.0,0.0,0.011928721087619843,0.002930888786881909,0.006471606412140499,0.00988219323909743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68u,0.039040138606783445,0.06214216656777319,0.12430782757584401,0.14865605851901678,0.3200144906751388,0.33874605337410646,0.25013885797401303,0.24207209841888766,0.38668132960948465,0.32561117591573624,0.19369869085719915,0.538770251989006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6du,0.055842326278913786,0.05879435374017003,0.15269344990021885,0.20708088996322052,0.26058490689660996,0.29541248135969495,0.24558766306493693,0.15193057062274176,0.13037409152915644,0.05011539943115809,0.041671900837745544,0.03098593933868316,0.02440674099394783,0.009762077583867752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6jf,0.1049053211534694,0.17350735901188405,0.4398050037790718,0.5652350806412186,0.7204666361491651,0.7479314893911992,0.7113145646456098,0.20989390850971004,0.03693066944878306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6l9,0.12826318538425996,0.15383431386320284,0.0956711578900857,0.4471465731552241,0.54338681573159,0.48378524691590485,0.2737187851292684,0.08743099603379988,0.030238164367976026,0.008345960719173592,0.00833079029313533,0.0030742537169016044,0.00405834656190436,0.003207559295260396,0.003831137921386179,0.006981118750627689,0.007116477492982135,0.01221769360827075,0.0017283950954341946,0.0025000994106427494,0.003909355809160144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7e5,0.003785103160361533,0.006075217868113403,0.03686229554444747,0.09466482590651502,0.09027412675173054,0.108726731980686,0.03442681177400424,0.011654154466812254,0.006681761088209958,0.00906674884665772,0.003665575166344652,0.001086161373421504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7ek,0.10190285621212049,0.15500598448751254,0.29894009020809487,0.35942933256155885,0.44712458065377975,0.5095260224547281,0.7112426741900298,0.7638888990391466,0.7493010804458967,0.06057336625127189,0.06408473181186759,0.08791448483400756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7o7,0.053114824530882676,0.06095963204906238,0.16625107992099905,0.2110905216429408,0.37712616387020625,0.3657307261543328,0.28319999805876084,0.3590321126719081,0.40088972435525105,0.34190117076464555,0.13177202533959434,0.2055700178621183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7tu,0.12392848196593444,0.18475919656382608,0.4433363948562393,0.45809917680051543,0.6670228784988502,0.6921225791132397,0.5634246926130544,0.06250345345925006,0.03876015235065426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7w5,0.1414162210528686,0.09848671968894442,0.17214225597199276,0.1932150626615711,0.295721908682103,0.3539494755949288,0.3059859340600731,0.4439211331071535,0.4810509183118592,0.3460333325559543,0.259717921579241,0.7597299869548243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,0.11227861444762427,0.14818076897915256,0.26394669319292446,0.5443684771727666,0.6482350710955291,0.6173784289640396,0.5481416080127459,0.05165180754903338,0.04348214207147047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,0.17907036585753439,0.14149337824628747,0.09785373890208271,0.5572421022263894,0.7269944304897047,0.4534645789321141,0.1859074813693645,0.13690975016356588,0.07317539724709038,0.0,0.014111971984003283,0.016300120132238183,0.011012721939374567,0.01383500177333405,0.012814500111132481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006715332448760656,0.0006715332448875498,0.0007418338807070676,0.001355607556068287,0.00225069306548014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8ub,0.11121305394568534,0.15341524551379518,0.2644515336840191,0.5120181290932565,0.6762975999736718,0.6499645147643128,0.6695024563881835,0.06219395860254109,0.049009082720456114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95j,0.3811478039013418,0.35431904630738176,0.2865041830059337,0.6307111804308415,0.8796325866451167,0.8691297964104296,0.8946030991276765,0.09973700615942953,0.056885002118490104,0.04602876390377595,0.014258927198113436,0.01142101661122461,0.01003240373764778,0.009386911706761205,0.007848315786110777,0.005577640773457799,0.004270758119950594,0.0,0.005869164724963769,0.004365908180319293,0.0030008126423527854,0.001702440427668429,0.0013847419327977107,0.0012015061512410954,0.0019828794626061516,0.00044253066195519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96f,0.149210693054434,0.1990300498885257,0.48291114082864767,0.5271892851493266,0.7063915313786144,0.7593723803997616,0.751100990226977,0.05216719319897419,0.03803530074103335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
