ID,mode,selected,candidate_rank,score,file,split
5zv,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/5zv/Lithium_PDOS_5zv.csv,train
r99,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/r99/Lithium_PDOS_r99.csv,train
ik8,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/ik8/Lithium_PDOS_ik8.csv,train
3rx,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/3rx/Lithium_PDOS_3rx.csv,train
uw9,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/uw9/Lithium_PDOS_uw9.csv,train
lol,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/lol/Lithium_PDOS_lol.csv,train
6jf,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/6jf/Lithium_PDOS_6jf.csv,train
h6c,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/h6c/Lithium_PDOS_h6c.csv,train
cju,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/cju/Lithium_PDOS_cju.csv,train
4ea,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/4ea/Lithium_PDOS_4ea.csv,train
9lo,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/9lo/Lithium_PDOS_9lo.csv,train
1xt,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/1xt/Lithium_PDOS_1xt.csv,train
0fh,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/0fh/Lithium_PDOS_0fh.csv,train
7w5,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/7w5/Lithium_PDOS_7w5.csv,train
dth,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/dth/Lithium_PDOS_dth.csv,train
gvd,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/gvd/Lithium_PDOS_gvd.csv,train
l9r,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/l9r/Lithium_PDOS_l9r.csv,train
gkl,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/gkl/Lithium_PDOS_gkl.csv,train
uex,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/uex/Lithium_PDOS_uex.csv,train
xa0,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/xa0/Lithium_PDOS_xa0.csv,train
1kq,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/1kq/Lithium_PDOS_1kq.csv,train
pwr,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/pwr/Lithium_PDOS_pwr.csv,train
4ba,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/4ba/Lithium_PDOS_4ba.csv,train
dae,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/dae/Lithium_PDOS_dae.csv,train
vqu,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/vqu/Lithium_PDOS_vqu.csv,train
wyu,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/wyu/Lithium_PDOS_wyu.csv,train
j8q,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/j8q/Lithium_PDOS_j8q.csv,train
mde,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/mde/Lithium_PDOS_mde.csv,train
m0v,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/m0v/Lithium_PDOS_m0v.csv,train
20k,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/20k/Lithium_PDOS_20k.csv,train
3uq,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/3uq/Lithium_PDOS_3uq.csv,train
hcm,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/hcm/Lithium_PDOS_hcm.csv,train
zzr,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/zzr/Lithium_PDOS_zzr.csv,train
122,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/122/Lithium_PDOS_122.csv,train
gw2,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/gw2/Lithium_PDOS_gw2.csv,train
7ek,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/7ek/Lithium_PDOS_7ek.csv,train
qy4,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/qy4/Lithium_PDOS_qy4.csv,train
6l9,pdos,True,1,390,/content/obelix_audit_filtered_spectra/Train_cif/6l9/Lithium_PDOS_6l9.csv,train
wsd,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/wsd/Total_DOS_wsd.csv,train
yqu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/yqu/Total_DOS_yqu.csv,train
1xf,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/1xf/Total_DOS_1xf.csv,train
5z0,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/5z0/Total_DOS_5z0.csv,train
qno,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/qno/Total_DOS_qno.csv,train
tka,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/tka/Total_DOS_tka.csv,train
aui,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/aui/Total_DOS_aui.csv,train
u0c,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/u0c/Total_DOS_u0c.csv,train
lkm,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/lkm/Total_DOS_lkm.csv,train
dc8,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/dc8/Total_DOS_dc8.csv,train
419,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/419/Total_DOS_419.csv,train
sqm,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/sqm/Total_DOS_sqm.csv,train
deu,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/deu/Total_DOS_deu.csv,train
1m8,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/1m8/Total_DOS_1m8.csv,train
h82,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/h82/Total_DOS_h82.csv,train
iiy,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/iiy/Total_DOS_iiy.csv,train
kbo,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/kbo/Total_DOS_kbo.csv,train
dvn,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/dvn/Total_DOS_dvn.csv,train
e81,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/e81/Total_DOS_e81.csv,train
6du,dos,True,1,210,/content/obelix_audit_filtered_spectra/Train_cif/6du/Total_DOS_6du.csv,train
